0,6.38816,43.8125,2.22154,48.2947
0.093,6.45264,43.8447,2.16215,47.8121
0.093,6.50444,43.8307,2.10897,47.4313
0.109,6.72476,43.7127,1.62703,45.8773
0.109,6.7713,43.7247,1.43732,45.562
0.109,6.79047,43.7097,1.40028,45.4333
0.125,6.82839,43.7097,1.32152,45.1811
0.125,6.84326,43.6579,1.36215,45.0829
0.14,6.84815,43.6229,1.19447,45.0507
0.14,6.86395,43.5744,1.11873,44.947
0.156,6.90571,43.5706,1.04465,44.6752
0.156,6.92504,43.5725,0.695747,44.5505
0.171,6.9639,43.5472,0.665227,44.3019
0.171,6.97982,43.5429,0.554967,44.2008
0.187,6.9813,43.5429,0.505556,44.1914
0.203,7.01721,43.5701,0.237808,43.9653
0.218,7.06278,43.259,0.489199,43.6817
0.218,7.06617,43.225,0.463759,43.6607
0.234,7.09149,43.2373,0.474854,43.5048
0.25,7.09196,42.8997,0.910882,43.5019
0.265,7.1017,42.8528,0.54244,43.4423
0.265,7.10616,42.8124,0.516939,43.415
0.281,7.10709,42.802,0.45891,43.4093
0.296,7.11731,42.8043,0.334245,43.347
0.296,7.12327,42.7935,0.279267,43.3107
0.312,7.15841,42.7856,0.233795,43.0981
0.328,7.16503,42.8137,0.206032,43.0583
0.343,7.16607,42.8137,0.190778,43.052
0.39,7.17306,42.8078,0.17779,43.0101
0.406,7.17797,42.7593,0.218396,42.9806
0.421,7.18524,42.7753,0.157013,42.9372
0.437,7.18803,42.778,0.14658,42.9205
0.453,7.19147,42.6652,0.246185,42.9
0.468,7.1929,42.6637,0.232803,42.8914
0.484,7.19848,42.6668,0.226679,42.8582
0.515,7.20313,42.3984,0.51436,42.8305
0.531,7.20435,42.3971,0.494874,42.8233
0.546,7.20465,42.392,0.296325,42.8215
0.562,7.20833,42.392,0.287368,42.7997
0.578,7.20843,42.3734,0.277489,42.799
0.64,7.22307,42.3598,0.251236,42.7123
0.656,7.23456,42.3581,0.243879,42.6445
0.671,7.23536,42.3417,0.217498,42.6397
0.703,7.24041,42.3672,0.209926,42.61
0.734,7.24428,42.3806,0.148974,42.5872
0.75,7.24612,42.38,0.131923,42.5764
0.781,7.24758,42.3789,0.130569,42.5678
0.796,7.25425,42.3734,0.147671,42.5287
0.812,7.25594,42.3658,0.156421,42.5188
0.859,7.25647,42.3673,0.125221,42.5157
0.89,7.26315,42.372,0.0791642,42.4766
0.906,7.26445,42.3344,0.0807552,42.469
0.968,7.26591,42.32,0.0773317,42.4605
0.968,7.26844,42.32,0.0736972,42.4457
1,7.27333,42.3175,0.0673369,42.4171
3.172,7.27977,42.2943,0.0554082,42.3796
3.203,7.28444,42.2968,0.0468739,42.3525
3.218,7.29023,42.2452,0.0533174,42.3188
3.234,7.2912,42.2493,0.0439443,42.3132
3.281,7.29207,42.2493,0.0407277,42.3081
3.453,7.29275,42.237,0.0386757,42.3042
3.5,7.29399,42.0658,0.290523,42.297
3.515,7.2974,42.0603,0.242429,42.2773
3.531,7.2993,42.0464,0.241031,42.2662
3.547,7.30675,42.0188,0.236081,42.2231
3.562,7.31004,42.0188,0.186172,42.2041
3.609,7.31153,42.0142,0.181145,42.1956
3.625,7.31715,42.0151,0.164075,42.1631
3.625,7.32726,42.0146,0.139347,42.105
3.656,7.32799,42.0107,0.106781,42.1007
3.75,7.32846,41.9464,0.160641,42.098
3.765,7.32929,41.9464,0.152475,42.0933
3.875,7.32969,41.9093,0.16303,42.091
3.984,7.33384,41.9252,0.115079,42.0672
4.047,7.33453,41.9252,0.113094,42.0632
4.093,7.33498,41.9252,0.104266,42.0607
4.14,7.33925,41.9113,0.114425,42.0361
4.259,7.33988,41.8949,0.107039,42.0325
4.287,7.34819,41.8857,0.0963003,41.985
4.396,7.34934,41.8448,0.0907877,41.9784
4.505,7.35024,41.8448,0.0895226,41.9733
4.521,7.35038,41.8484,0.0855767,41.9725
4.708,7.35054,41.835,0.10086,41.9716
4.708,7.35126,41.6639,0.269487,41.9675
4.74,7.36337,41.6599,0.258311,41.8985
4.833,7.36621,41.6611,0.267435,41.8823
4.88,7.36759,41.6698,0.210939,41.8744
4.896,7.37354,41.6396,0.190245,41.8407
4.912,7.38214,41.647,0.182725,41.7919
5.177,7.38404,41.647,0.107123,41.7812
5.208,7.39065,41.6639,0.040434,41.7438
5.365,7.39156,41.6659,0.040376,41.7387
5.568,7.39357,41.6647,0.0313439,41.7273
5.63,7.39768,41.6383,0.0812334,41.7041
5.802,7.398,41.6383,0.0793674,41.7023
5.849,7.39848,41.6326,0.0770903,41.6996
5.912,7.40017,41.6326,0.0762164,41.6901
6.162,7.40074,41.6326,0.0761933,41.6869
6.162,7.40094,41.5984,0.0788271,41.6858
6.193,7.40227,41.5841,0.0735891,41.6783
6.209,7.40416,41.5841,0.0693047,41.6676
6.255,7.40694,41.5841,0.0631237,41.652
6.302,7.40704,41.5806,0.0582802,41.6514
6.349,7.40843,41.5671,0.0727376,41.6437
6.365,7.40851,41.541,0.0981136,41.6431
6.412,7.41325,41.5413,0.0815157,41.6165
6.474,7.41417,41.5413,0.0661942,41.6114
6.474,7.41538,41.5006,0.126356,41.6046
6.521,7.4203,41.5006,0.123204,41.577
6.677,7.42092,41.4483,0.135962,41.5736
6.709,7.42093,41.4466,0.134148,41.5735
6.74,7.42377,41.4466,0.100927,41.5576
6.771,7.42585,41.4368,0.100124,41.546
6.834,7.43345,41.4331,0.0723021,41.5035
6.865,7.43349,41.4395,0.0493621,41.5032
7.084,7.43579,41.4163,0.0549463,41.4904
7.193,7.43832,41.416,0.0522099,41.4763
7.24,7.44127,41.3768,0.0563878,41.4598
7.302,7.44157,41.3613,0.0733011,41.4582
7.365,7.44585,41.3518,0.0694596,41.4344
7.459,7.44731,41.3185,0.101609,41.4262
7.459,7.44923,41.293,0.108502,41.4155
7.474,7.44967,41.3037,0.0714533,41.4131
7.505,7.45081,41.2937,0.0809958,41.4068
